Altitude,Latitude,Loctime,Electron Density,Electron Temperature,Density
1.334E+03,-6.1E+01,7.2E+01,1.88E+03,5.89E-02,1.19E+01
1.249E+03,-6.9E+01,7.7E+01,1.635E+03,2.9E-02,1.46E+01
1.195E+03,-7.9E+01,8.4E+01,2.049E+03,1.6E-03,1.2E+01
1.195E+03,-7.9E+01,8.4E+01,7.72E+02,9.7E-03,7.4E+00
1.174E+03,-8.9E+01,9E+01,8.92E+02,3.32E-02,6.6E+00
1.185E+03,-7.7E+01,9.6E+01,1.328E+03,5.73E-02,6.6E+00
1.23E+03,-6.5E+01,1.01E+02,8.41E+02,5.75E-02,1.2E+00
1.278E+03,6.3E+01,1.7E+02,8.07E+02,4.94E-02,1.2E+00
1.278E+03,6.3E+01,1.7E+02,7.86E+02,3.89E-02,7.2E+00
1.152E+03,6.5E+01,1.58E+02,8.69E+02,3.78E-02,9.4E+00
1.055E+03,6.7E+01,1.46E+02,7.04E+02,3.74E-02,7.1E+00
9.88E+02,6.9E+01,1.34E+02,5.43E+02,3.96E-02,4.4E+00
9.54E+02,7.1E+01,1.23E+02,4.3E+02,3.53E-02,3.5E+00
9.53E+02,7.3E+01,1.14E+02,7.71E+02,3.95E-02,4.8E+00
9.86E+02,7.6E+01,1.06E+02,8.57E+02,3.3E-02,7.3E+00
9.86E+02,7.6E+01,1.06E+02,1.077E+03,4.44E-02,1.12E+01
1.052E+03,7.9E+01,1E+02,1.094E+03,5.8E-02,2E+00
1.249E+03,5.8E+01,-3.6E+01,2.215E+03,6.27E-02,1.09E+01
1.14E+03,5.5E+01,-2.8E+01,2.874E+03,5.09E-02,1.84E+01
1.061E+03,5.1E+01,-2E+01,3.062E+03,5.24E-02,1.76E+01
1.014E+03,4.7E+01,-1.3E+01,3.041E+03,5.47E-02,1.84E+01
9.99E+02,4.4E+01,-6E+00,2.878E+03,4.73E-02,1.83E+01
9.99E+02,4.4E+01,-6E+00,3.118E+03,5.41E-02,1.97E+01
1.018E+03,4E+01,0E+00,2.762E+03,5.56E-02,2.08E+01
1.07E+03,3.7E+01,5E+00,nan,nan,8.1E+00
1.341E+03,7.8E+01,1.33E+02,9.02E+02,5.57E-02,1E+00
1.205E+03,8E+01,1.18E+02,7.05E+02,3.37E-02,2.1E+00
1.097E+03,8.2E+01,1.06E+02,7.86E+02,4.27E-02,2.2E+00
1.019E+03,8.4E+01,9.8E+01,nan,nan,2.9E+00
9.73E+02,8.7E+01,9.2E+01,nan,nan,2.9E+00
9.59E+02,8.9E+01,8.7E+01,8.68E+02,3.86E-02,3.2E+00
9.8E+02,8.6E+01,8.4E+01,1.058E+03,3.57E-02,4.4E+00
9.8E+02,8.6E+01,8.4E+01,1.692E+03,4.29E-02,1.03E+01
1.033E+03,8.2E+01,8.1E+01,1.712E+03,6.36E-02,3.9E+00
1.263E+03,8.8E+01,9.1E+01,1.843E+03,7.65E-02,2.7E+00
1.263E+03,8.8E+01,9.1E+01,1.767E+03,5.48E-02,9.1E+00
1.147E+03,8.8E+01,8.5E+01,1.35E+03,3.77E-02,8.1E+00
1.059E+03,8.6E+01,8.1E+01,1.498E+03,5.9E-02,6.7E+00
1.003E+03,8.2E+01,7.8E+01,nan,nan,7.5E+00
9.8E+02,7.9E+01,7.5E+01,1.48E+03,4.95E-02,8.9E+00
9.9E+02,7.4E+01,7.3E+01,1.905E+03,5.85E-02,9.9E+00
1.033E+03,6.9E+01,7.1E+01,1.936E+03,4.61E-02,1.27E+01
1.033E+03,6.9E+01,7.1E+01,1.922E+03,5.62E-02,6.6E+00
1.208E+03,3.7E+01,1.39E+02,3.78E+02,3.81E-02,1E+00
1.11E+03,3.4E+01,1.35E+02,3.3E+02,3.97E-02,1.2E+00
1.042E+03,3.1E+01,1.32E+02,2.59E+02,3.05E-02,1.4E+00
1.005E+03,2.7E+01,1.28E+02,2.7E+02,3.1E-02,1.3E+00
1.002E+03,2.2E+01,1.25E+02,3.2E+02,2.85E-02,1E+00
1.002E+03,2.2E+01,1.25E+02,3.18E+02,2.6E-02,8E-01
1.032E+03,1.5E+01,1.21E+02,3.63E+02,2.3E-02,1.3E+00
1.094E+03,8E+00,1.18E+02,nan,nan,1.3E+00
1.209E+03,5.7E+01,4.8E+01,3.144E+03,1.7029E-01,2.13E+01
1.209E+03,5.7E+01,4.8E+01,nan,nan,1.98E+01
1.111E+03,5.1E+01,4.8E+01,2.206E+03,3.3356E-02,1.73E+01
1.042E+03,4.6E+01,4.8E+01,2.076E+03,9.9562E-02,1.41E+01
1.006E+03,3.9E+01,4.8E+01,2.033E+03,6.2987E-02,1.26E+01
1.002E+03,3.2E+01,4.8E+01,1.889E+03,5.3027E-02,1.63E+01
1.032E+03,2.5E+01,4.8E+01,2.106E+03,3.17E-02,1.7E+01
1.032E+03,2.5E+01,4.8E+01,2.685E+03,2.5998E-02,1.77E+01
1.094E+03,1.7E+01,4.8E+01,1.844E+03,8.6512E-02,3.8E+00
1.215E+03,1E+00,-1.77E+02,5.16E+02,4.51E-02,1.36E+01
1.111E+03,4E+00,-1.78E+02,4E+02,5.09E-02,1.31E+01
1.04E+03,1E+01,-1.79E+02,3.01E+02,4.78E-02,1.11E+01
1.004E+03,1.5E+01,1.79E+02,2.8E+02,5.61E-02,1.14E+01
1.005E+03,2.1E+01,1.79E+02,3.43E+02,4.21E-02,1.07E+01
1.005E+03,2.1E+01,1.79E+02,6.31E+02,6.1E-02,1.4E+01
1.042E+03,2.7E+01,1.78E+02,6.76E+02,4.85E-02,8.3E+00
1.114E+03,3.3E+01,1.77E+02,5.97E+02,5.03E-02,1E+00
1.605E+03,-5E+00,-1.65E+02,2.87E+02,7.5E-02,2.1E+00
1.427E+03,0E+00,-1.66E+02,5.02E+02,5E-02,3.4E+00
1.275E+03,4E+00,-1.66E+02,4.52E+02,3.86E-02,9.8E+00
1.275E+03,4E+00,-1.66E+02,4.24E+02,4.54E-02,1.1E+01
1.151E+03,1E+01,-1.66E+02,2.4E+02,3.69E-02,1.11E+01
1.059E+03,1.5E+01,-1.66E+02,1.9E+02,3.51E-02,1.05E+01
1.002E+03,2.1E+01,-1.66E+02,2.28E+02,4.09E-02,1.26E+01
9.8E+02,2.7E+01,-1.66E+02,2.8E+02,3.99E-02,1.31E+01
9.95E+02,3.4E+01,-1.67E+02,4.27E+02,3.73E-02,1.54E+01
1.047E+03,3.9E+01,-1.67E+02,5.81E+02,3.92E-02,1.51E+01
1.133E+03,4.5E+01,-1.67E+02,nan,nan,6.6E+00
1.133E+03,4.5E+01,-1.67E+02,2.95E+02,4.77E-02,5.8E+00
1.231E+03,1.5E+01,-1.71E+02,3.1E+01,nan,3.5E+00
1.125E+03,2E+01,-1.72E+02,2.66E+02,4.6579E-02,6.4E+00
1.052E+03,2.6E+01,-1.72E+02,2.8E+02,5E-02,8.6E+00
1.015E+03,3.2E+01,-1.73E+02,3.02E+02,6.8329E-02,1.34E+01
1.015E+03,3.2E+01,-1.73E+02,3.35E+02,5.7631E-02,1.57E+01
1.048E+03,4.4E+01,-1.74E+02,4.55E+02,3.6864E-02,1.6E+01
1.048E+03,4.4E+01,-1.74E+02,5.39E+02,2.8761E-02,9.3E+00
1.284E+03,1.9E+01,-1.77E+02,6.21E+02,nan,9.9E+00
1.16E+03,2.4E+01,-1.78E+02,5.2E+02,3.49E-02,1.8E+01
1.069E+03,3E+01,-1.79E+02,2.15E+02,1.29E-02,1.26E+01
1.012E+03,3.6E+01,1.79E+02,2.05E+02,3.05E-02,1.19E+01
9.91E+02,4.2E+01,1.78E+02,2.38E+02,1.62E-02,1.19E+01
9.91E+02,4.2E+01,1.78E+02,3.82E+02,3.53E-02,9E+00
1.006E+03,4.8E+01,1.76E+02,8.12E+02,4.27E-02,4.9E+00
1.057E+03,5.3E+01,1.74E+02,8.87E+02,3.22E-02,3.1E+00
1.27E+03,2.6E+01,1.75E+02,1.146E+03,4.89E-02,1.72E+01
1.147E+03,3.2E+01,1.74E+02,8.49E+02,4.59E-02,2.74E+01
1.057E+03,3.7E+01,1.72E+02,5.41E+02,3.64E-02,1.78E+01
1.057E+03,3.7E+01,1.72E+02,4.5E+02,5.22E-02,1.46E+01
1.001E+03,4.3E+01,1.7E+02,4.99E+02,5.3E-02,7.5E+00
9.8E+02,4.9E+01,1.68E+02,7.87E+02,4.16E-02,6E+00
9.97E+02,5.5E+01,1.64E+02,1.064E+03,5.46E-02,8E+00
1.05E+03,6.1E+01,1.6E+02,9.59E+02,3.31E-02,6.6E+00
1.036E+03,4.4E+01,1.62E+02,2.87E+02,6E-02,5.5E+00
1.036E+03,4.4E+01,1.62E+02,3.58E+02,5.42E-02,4.5E+00
9.59E+02,5.6E+01,1.55E+02,5.46E+02,3.93E-02,4.4E+00
9.59E+02,5.6E+01,1.55E+02,6.07E+02,4.58E-02,3.6E+00
1.286E+03,4.5E+01,1.51E+02,7.47E+02,3.04E-02,5.6E+00
1.286E+03,4.5E+01,1.51E+02,7.1E+02,3.06E-02,8.3E+00
1.156E+03,5E+01,1.47E+02,4.21E+02,2.97E-02,5.9E+00
1.058E+03,5.6E+01,1.42E+02,3.43E+02,3.83E-02,3.9E+00
9.94E+02,6.3E+01,1.35E+02,3.19E+02,4.18E-02,3.2E+00
9.66E+02,6.9E+01,1.27E+02,3.4E+02,3.55E-02,4.2E+00
9.74E+02,7.6E+01,1.16E+02,5.02E+02,3.49E-02,7.3E+00
1.019E+03,8.2E+01,1.03E+02,7.97E+02,3.66E-02,1.19E+01
1.019E+03,8.2E+01,1.03E+02,1.251E+03,5.39E-02,1.19E+01
1.382E+03,-8.6E+01,1.1E+02,9.84E+02,1.54E+00,3E+00
1.382E+03,-8.6E+01,1.1E+02,1.31E+03,1.881E-01,1.17E+01
1.235E+03,-8.8E+01,8.7E+01,1.626E+03,5.08E-02,2.03E+01
1.117E+03,-8.2E+01,5.5E+01,1.672E+03,3.62E-02,2.1E+01
1.033E+03,-7.7E+01,2.9E+01,1.707E+03,3.63E-02,1.02E+01
9.85E+02,-7.1E+01,1.3E+01,1.554E+03,4.27E-02,1.22E+01
9.73E+02,-6.6E+01,4E+00,1.847E+03,4.45E-02,1.53E+01
1E+03,-6E+01,-1E+00,2.2E+03,4.84E-02,2.79E+01
1E+03,-6E+01,-1E+00,2.013E+03,5.36E-02,2.19E+01
1.062E+03,-5.5E+01,-5E+00,1.518E+03,6.27E-02,1.05E+01
1.16E+03,-4.9E+01,-8E+00,8.55E+02,1.71E-02,2.7E+00
1.261E+03,-7.9E+01,-5.7E+01,2.28E+03,5.47E-02,1.4E+01
1.136E+03,-7.4E+01,-5.2E+01,2.428E+03,4.4E-02,2.61E+01
1.136E+03,-7.4E+01,-5.2E+01,1.733E+03,6.64E-02,1.7E+01
1.044E+03,-6.9E+01,-4.8E+01,1.517E+03,5.28E-02,1.33E+01
9.88E+02,-6.3E+01,-4.5E+01,1.545E+03,5.32E-02,1.52E+01
9.69E+02,-5.7E+01,-4.3E+01,1.836E+03,4.84E-02,1.87E+01
9.88E+02,-5.1E+01,-4.1E+01,2.071E+03,4.81E-02,2.14E+01
1.044E+03,-4.5E+01,-4E+01,2.344E+03,5.4E-02,2.29E+01
1.136E+03,-3.8E+01,-3.9E+01,1.404E+03,7.84E-02,5.1E+00
1.36E+03,-5.2E+01,5.3E+01,1.652E+03,7E-02,1.1E+01
1.225E+03,-4.5E+01,4.8E+01,2.549E+03,5.13E-02,2.86E+01
1.121E+03,-3.9E+01,4.3E+01,2.488E+03,5.1E-02,2.56E+01
1.051E+03,-3.2E+01,3.8E+01,2.4E+03,4.76E-02,2.18E+01
1.017E+03,-2.6E+01,3.4E+01,2.4E+03,4.51E-02,2.22E+01
1.017E+03,-2.6E+01,3.4E+01,2.599E+03,4.27E-02,2.57E+01
1.02E+03,-2E+01,3E+01,2.784E+03,5.42E-02,3.25E+01
1.06E+03,-1.4E+01,2.6E+01,2.285E+03,5.3E-02,2.37E+01
1.137E+03,-9E+00,2.2E+01,1.23E+03,7.17E-02,3.3E+00
1.318E+03,-5.1E+01,1.6E+01,1.589E+03,6.68E-02,9.4E+00
1.187E+03,-4.7E+01,1.1E+01,2.826E+03,5.69E-02,2.9E+01
1.089E+03,-4.1E+01,6E+00,3.09E+03,4.44E-02,3.28E+01
1.026E+03,-3.6E+01,2E+00,2.926E+03,4.11E-02,2.96E+01
1E+03,-3.1E+01,0E+00,2.9E+03,5.7E-02,3.02E+01
1E+03,-3.1E+01,0E+00,3.029E+03,4.83E-02,3.04E+01
1.011E+03,-2.5E+01,-3E+00,2.444E+03,5.7E-02,2.46E+01
1.06E+03,-2E+01,-6E+00,1.453E+03,6.71E-02,4.7E+00
1.425E+03,-4.6E+01,1.5E+01,1.319E+03,7.36E-02,3.3E+00
1.274E+03,-4.1E+01,1.1E+01,2.098E+03,6.69E-02,1.1E+01
1.153E+03,-3.6E+01,7E+00,2.556E+03,4E-02,2.44E+01
1.153E+03,-3.6E+01,7E+00,2.827E+03,4E-02,2.67E+01
1.065E+03,-3.1E+01,4E+00,2.815E+03,4E-02,2.57E+01
1.014E+03,-2.6E+01,0E+00,2.752E+03,4E-02,2.61E+01
9.99E+02,-2E+01,-2E+00,2.643E+03,3E-02,2.75E+01
1.022E+03,-1.5E+01,-5E+00,2.508E+03,3.15E-02,2.17E+01
1.083E+03,-9E+00,-7E+00,2.075E+03,4E-02,1.26E+01
1.083E+03,-9E+00,-7E+00,7.88E+02,5.94E-02,3.9E+00
1.298E+03,-1.4E+01,4.6E+01,2.064E+03,3.48E-02,1.97E+01
1.172E+03,-7E+00,4.3E+01,2.616E+03,3.74E-02,3.27E+01
1.079E+03,-1E+00,4E+01,2.544E+03,2.95E-02,3.24E+01
1.022E+03,5E+00,3.7E+01,2.813E+03,2.69E-02,3.41E+01
1.001E+03,1.1E+01,3.4E+01,2.368E+03,2.98E-02,2.88E+01
1.018E+03,1.7E+01,3.1E+01,2.167E+03,3.16E-02,3.41E+01
1.018E+03,1.7E+01,3.1E+01,1.954E+03,3.23E-02,1.91E+01
1.213E+03,-2E+01,1.72E+02,8.89E+02,4.37E-02,4E-01
1.143E+03,-1.5E+01,1.75E+02,7.93E+02,4.29E-02,6.8E+00
1.109E+03,-1E+01,1.78E+02,7.46E+02,1.57E-02,8.5E+00
1.147E+03,0E+00,-1.75E+02,nan,nan,2.8E+00
1.147E+03,0E+00,-1.75E+02,3.26E+02,nan,3.6E+00
1.213E+03,-2E+01,1.72E+02,8.89E+02,4.37E-02,4E-01
1.143E+03,-1.5E+01,1.75E+02,7.93E+02,4.29E-02,6.8E+00
1.109E+03,-1E+01,1.78E+02,7.46E+02,1.57E-02,8.5E+00
1.147E+03,0E+00,-1.75E+02,nan,nan,2.8E+00
1.147E+03,0E+00,-1.75E+02,3.26E+02,nan,3.6E+00
1.347E+03,-1.9E+01,-1.1E+01,1.438E+03,7.74E-02,4.8E+00
1.226E+03,-1.5E+01,-1.4E+01,2.399E+03,6.08E-02,2.34E+01
1.108E+03,-1E+01,-1.6E+01,2.558E+03,4.47E-02,3.8E+01
1.023E+03,-5E+00,-1.9E+01,2.541E+03,4.19E-02,3.79E+01
9.73E+02,0E+00,-2.2E+01,2.453E+03,4.08E-02,3.39E+01
9.73E+02,0E+00,-2.2E+01,2.367E+03,3.86E-02,3.02E+01
9.61E+02,6E+00,-2.5E+01,2.448E+03,4.08E-02,3.2E+01
9.86E+02,1.2E+01,-2.7E+01,2.237E+03,4.88E-02,2.9E+01
1.047E+03,1.8E+01,-3E+01,1.991E+03,7.31E-02,8E+00
1.251E+03,-6.7E+01,-7.3E+01,1.752E+03,5.55E-02,6.2E+00
1.251E+03,-6.7E+01,-7.3E+01,2.182E+03,3.05E-02,1.7E+01
1.129E+03,-6.7E+01,-7.5E+01,1.592E+03,2.85E-02,9E+00
1.041E+03,-6.6E+01,-7.8E+01,1.103E+03,3.06E-02,7.8E+00
9.87E+02,-6.5E+01,-8E+01,1.14E+03,2.73E-02,6.1E+00
9.7E+02,-6.4E+01,-8.2E+01,1.185E+03,4.7E-02,5.3E+00
9.91E+02,-6.2E+01,-8.5E+01,1.619E+03,3.2E-02,5.3E+00
1.048E+03,-5.4E+01,-8.6E+01,2.153E+03,4.13E-02,6.6E+00
1.25E+03,-5.1E+01,-1.4E+02,7.29E+02,2.48E-02,1.7E+00
1.25E+03,-5.1E+01,-1.4E+02,8.9E+02,2.58E-02,3.3E+00
1.127E+03,-4.6E+01,-1.4E+02,9.52E+02,9.6E-03,1.29E+01
1.038E+03,-3.9E+01,-1.4E+02,6.95E+02,2.12E-02,1.59E+01
9.84E+02,-3.2E+01,-1.4E+02,6.4E+02,1.87E-02,1.34E+01
9.66E+02,-2.5E+01,-1.4E+02,5.81E+02,1.26E-02,1.22E+01
9.86E+02,-1.8E+01,-1.41E+02,1.023E+03,1.93E-02,1.14E+01
9.86E+02,-1.8E+01,-1.41E+02,9.9E+02,1.42E-02,8.5E+00
1.043E+03,-1E+01,-1.41E+02,7.36E+02,4.56E-02,5.7E+00
1.355E+03,-6.5E+01,-7.7E+01,nan,nan,3.9E+00
1.211E+03,-6.3E+01,-7.8E+01,nan,nan,1.82E+01
1.097E+03,-6E+01,-8E+01,nan,nan,1.41E+01
1.016E+03,-5.5E+01,-8.1E+01,nan,nan,1.39E+01
9.71E+02,-4.3E+01,-8.3E+01,nan,nan,1.23E+01
9.64E+02,-7E+00,-8.4E+01,nan,nan,1.2E+01
9.93E+02,5.4E+01,-8.6E+01,nan,nan,1.27E+01
1.06E+03,7.9E+01,-8.7E+01,nan,nan,9.6E+00
1.414E+03,-5.5E+01,-1.18E+02,4.75E+02,5.06E-02,8E-01
1.288E+03,-6.1E+01,-1.16E+02,5.79E+02,4.36E-02,1.1E+00
1.189E+03,-6.8E+01,-1.13E+02,7.19E+02,3.54E-02,2.5E+00
1.12E+03,-7.4E+01,-1.09E+02,7.57E+02,3.48E-02,3.1E+00
1.081E+03,-7.9E+01,-1.05E+02,1.035E+03,3.72E-02,5.1E+00
1.081E+03,-7.9E+01,-1.05E+02,1.316E+03,4.06E-02,6E+00
1.075E+03,-8.5E+01,-1E+02,1.411E+03,4.19E-02,5.5E+00
1.101E+03,-8.9E+01,-9.3E+01,1.387E+03,5.99E-02,3.2E+00
1.372E+03,-5E+01,1.05E+02,9.77E+02,5.97E-02,2.1E+00
1.24E+03,-6.3E+01,1.01E+02,1.255E+03,4.15E-02,6.6E+00
1.135E+03,-7.6E+01,9.7E+01,1.263E+03,2.96E-02,1.15E+01
1.059E+03,-8.7E+01,9.2E+01,1.269E+03,3.02E-02,1.02E+01
1.015E+03,-8.2E+01,8.7E+01,1.302E+03,2.87E-02,9.2E+00
1.015E+03,-8.2E+01,8.7E+01,1.684E+03,3.56E-02,1.17E+01
1.004E+03,-7.4E+01,8.1E+01,2.133E+03,nan,1.5E+01
1.025E+03,-6.8E+01,7.5E+01,2.467E+03,4.36E-02,1.42E+01
1.078E+03,-6.2E+01,6.9E+01,1.695E+03,3.66E-02,4.6E+00
1.241E+03,8.4E+01,-9.3E+01,nan,nan,1.26E+01
1.125E+03,8.9E+01,-8.5E+01,nan,nan,1.65E+01
1.037E+03,8.2E+01,-7.7E+01,nan,nan,1.34E+01
9.8E+02,7.5E+01,-6.9E+01,nan,nan,1.29E+01
9.54E+02,6.7E+01,-6.1E+01,nan,nan,1.51E+01
9.61E+02,6E+01,-5.4E+01,nan,nan,2.66E+01
9.61E+02,6E+01,-5.4E+01,nan,nan,2.49E+01
1.001E+03,5.4E+01,-4.8E+01,nan,nan,1.35E+01